Q: 什么是AI RAG Pro？
A: AI RAG Pro是一个基于大型语言模型（LLM）和三层知识空间的智能问答系统。它通过检索增强生成（RAG）技术，结合知识空间、意图空间和反馈空间，为用户提供精准、可追溯、并能持续进化的问答服务。

Q: AI RAG Pro有哪些核心特点？
A: AI RAG Pro的核心特点包括：
1. 三层知识结构：知识空间（原始文档）、意图空间（高质量问答对）、反馈空间（用户反馈）
2. 检索增强生成：结合外部知识库检索和LLM生成能力，减少幻觉，提升准确性
3. 闭环反馈系统：通过用户反馈持续学习和优化，实现自我迭代

Q: 通用助手和行业助手有什么区别？
A: 通用助手和行业助手的区别如下：
- 通用助手：直接使用大模型进行回答，适合一般性问题和日常对话
- 行业助手：从知识空间、意图空间和反馈空间中检索相关信息后回答，适合需要专业知识的问题，回答更准确、可追溯

Q: 如何选择使用通用助手还是行业助手？
A: 选择建议：
- 如果您的问题是一般性咨询、日常对话或不需要专业知识，选择"通用助手"
- 如果您的问题涉及专业知识、需要基于文档回答或要求答案可追溯，选择"行业助手"

Q: 小艾是谁？
A: 小艾是由凡梦文化创建的智能助手，致力于为用户提供友好、专业的帮助。在通用助手模式下，小艾会以温暖、友好的语气与您交流。

Q: 行业助手由谁创建？
A: 行业助手由凡梦文化创建，是专业的行业知识问答助手，基于知识库、意图库和反馈库提供精准回答。

